Reading forecast generation data from smard_generation_forecast.csv
Reading actual generation data from smard_generation.csv
Fixing up offshore wind for 2015-01-04 00:00
Fixing up offshore wind for 2015-01-04 01:00
Fixing up offshore wind for 2015-01-04 02:00
Fixing up offshore wind for 2015-01-04 03:00
Fixing up offshore wind for 2015-01-04 04:00
Fixing up offshore wind for 2015-01-04 05:00
Fixing up offshore wind for 2015-01-04 06:00
Fixing up offshore wind for 2015-01-04 07:00
Fixing up offshore wind for 2015-01-04 08:00
Fixing up offshore wind for 2015-01-04 09:00
Fixing up offshore wind for 2015-01-04 10:00
Fixing up offshore wind for 2015-01-04 11:00
Fixing up offshore wind for 2015-01-04 12:00
Fixing up offshore wind for 2015-01-04 13:00
Fixing up offshore wind for 2015-01-04 14:00
Fixing up offshore wind for 2015-01-04 15:00
Fixing up offshore wind for 2015-01-04 16:00
Fixing up offshore wind for 2015-01-04 17:00
Fixing up offshore wind for 2015-01-04 18:00
Fixing up offshore wind for 2015-01-04 19:00
Fixing up offshore wind for 2015-01-04 20:00
Fixing up offshore wind for 2015-01-04 21:00
Fixing up offshore wind for 2015-01-04 22:00
Fixing up offshore wind for 2015-01-04 23:00
Fixing up onshore wind for 2022-12-21 00:00
Fixing up onshore wind for 2022-12-21 01:00
Fixing up onshore wind for 2022-12-21 02:00
Fixing up onshore wind for 2022-12-21 03:00
Fixing up onshore wind for 2022-12-21 04:00
Fixing up onshore wind for 2022-12-21 05:00
Fixing up onshore wind for 2022-12-21 06:00
Fixing up onshore wind for 2022-12-21 07:00
Fixing up onshore wind for 2022-12-21 08:00
Fixing up onshore wind for 2022-12-21 09:00
Fixing up onshore wind for 2022-12-21 10:00
Fixing up onshore wind for 2022-12-21 11:00
Fixing up onshore wind for 2022-12-21 12:00
Fixing up onshore wind for 2022-12-21 13:00
Fixing up onshore wind for 2022-12-21 14:00
Fixing up onshore wind for 2022-12-21 15:00
Fixing up onshore wind for 2022-12-21 16:00
Fixing up onshore wind for 2022-12-21 17:00
Fixing up onshore wind for 2022-12-21 18:00
Fixing up onshore wind for 2022-12-21 19:00
Fixing up onshore wind for 2022-12-21 20:00
Fixing up onshore wind for 2022-12-21 21:00
Fixing up onshore wind for 2022-12-21 22:00
Fixing up onshore wind for 2022-12-21 23:00
Writing fixed generation forecast data to smard_generation_forecast.fixed.csv
